id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
26363254,战狼2,,https://dou.img.lithub.cc/movie/26363254.jpg,2017-07-27(中国大陆),https://movie.douban.com/subject/26363254/,7.1,"动作,战争",4,,,2020-06-21 09:35:43,2017 / 中国大陆 / 动作 战争 / 吴京 / 吴京 弗兰克·格里罗
10344754,毒战,,https://dou.img.lithub.cc/movie/10344754.jpg,2013-04-02(中国大陆),https://movie.douban.com/subject/10344754/,7.6,"剧情,动作,犯罪",4,,,2020-06-21 09:35:33,2012 / 中国大陆 中国香港 / 剧情 动作 犯罪 / 杜琪峰 / 孙红雷 古天乐
25853727,破风,,https://dou.img.lithub.cc/movie/25853727.jpg,2015-08-07(中国大陆),https://movie.douban.com/subject/25853727/,7.3,"剧情,运动",5,我也爱好骑行，但是彭于晏比我帅辣么一丢丢,,2020-06-21 09:35:01,2015 / 中国香港 中国大陆 / 剧情 运动 / 林超贤 / 彭于晏 窦骁
27003543,与神同行2：因与缘,,https://dou.img.lithub.cc/movie/27003543.jpg,2018-08-01(韩国),https://movie.douban.com/subject/27003543/,7.6,"动作,奇幻",3,之前的第一部满分打错了 ，这部三分 ，第一步是真的催人泪下,,2020-06-21 09:25:41,2018 / 韩国 / 动作 奇幻 / 金容华 / 河正宇 朱智勋
11584016,与神同行：罪与罚,,https://dou.img.lithub.cc/movie/11584016.jpg,2017-12-20(韩国),https://movie.douban.com/subject/11584016/,7.8,"剧情,奇幻",5, 感觉只有一部就够了,,2020-06-21 09:24:26,2017 / 韩国 / 剧情 奇幻 / 金容华 / 河正宇 车太贤
11600078,目击者之追凶,,https://dou.img.lithub.cc/movie/11600078.jpg,2017-03-31(中国台湾),https://movie.douban.com/subject/11600078/,8.2,"悬疑,惊悚,犯罪",5,可惜只能给5星 ，白瞎了值一百星的片子，每个人都是新手,,2020-06-19 19:51:04,2017 / 中国台湾 / 悬疑 惊悚 犯罪 / 程伟豪 / 庄凯勋 许玮甯
27019527,嘉年华,,https://dou.img.lithub.cc/movie/27019527.jpg,2017-11-24(中国大陆),https://movie.douban.com/subject/27019527/,8.2,剧情,3,看评论超越素媛才看的 ，然而并没有,,2020-06-19 17:54:18,2017 / 中国大陆 法国 / 剧情 / 文晏 / 文淇 周美君
1827713,卑劣的街头,,https://dou.img.lithub.cc/movie/1827713.jpg,2006-06-15(韩国),https://movie.douban.com/subject/1827713/,8,"动作,惊悚,犯罪",5,,,2020-06-19 15:36:57,2006 / 韩国 / 动作 惊悚 犯罪 / 庾河 / 赵寅成 千虎珍
25706773,硬核亨利,,https://dou.img.lithub.cc/movie/25706773.jpg,2015-09-12(多伦多电影节),https://movie.douban.com/subject/25706773/,7.7,"动作,科幻,冒险",5,对于一个游戏玩家 ，感觉就像自己操作通关了一样喜悦,,2020-06-19 15:33:34,2015 / 俄罗斯 美国 中国大陆 / 动作 科幻 冒险 / 伊利亚·奈舒勒 / 沙尔托·科普雷 丹尼拉·科兹洛夫斯基
26588308,死侍2：我爱我家,,https://dou.img.lithub.cc/movie/26588308.jpg,2019-01-25(中国大陆),https://movie.douban.com/subject/26588308/,7.3,"喜剧,动作,科幻",4,,,2020-06-18 18:33:37,2018 / 美国 / 喜剧 动作 科幻 冒险 / 大卫·雷奇 / 瑞安·雷诺兹 乔什·布洛林
26611804,三块广告牌,,https://dou.img.lithub.cc/movie/26611804.jpg,2018-03-02(中国大陆),https://movie.douban.com/subject/26611804/,8.7,"剧情,犯罪",5,,,2020-06-18 18:33:03,2017 / 英国 美国 / 剧情 犯罪 / 马丁·麦克唐纳 / 弗兰西斯·麦克多蒙德 伍迪·哈里森
24773958,复仇者联盟3：无限战争,,https://dou.img.lithub.cc/movie/24773958.jpg,2018-05-11(中国大陆),https://movie.douban.com/subject/24773958/,8.1,"动作,科幻,奇幻",5,,,2020-06-18 18:32:47,2018 / 美国 / 动作 科幻 奇幻 冒险 / 安东尼·罗素 乔·罗素 / 小罗伯特·唐尼 克里斯·海姆斯沃斯
26985127,一出好戏,,https://dou.img.lithub.cc/movie/26985127.jpg,2018-08-10(中国大陆),https://movie.douban.com/subject/26985127/,7.1,"剧情,喜剧",4,,,2020-06-18 18:32:38,2018 / 中国大陆 / 剧情 喜剧 / 黄渤 / 黄渤 舒淇
27605698,西虹市首富,,https://dou.img.lithub.cc/movie/27605698.jpg,2018-07-27(中国大陆),https://movie.douban.com/subject/27605698/,6.6,喜剧,4,,,2020-06-18 18:32:29,2018 / 中国大陆 / 喜剧 / 闫非 彭大魔 / 沈腾 宋芸桦
26698897,唐人街探案2,,https://dou.img.lithub.cc/movie/26698897.jpg,2018-02-16(中国大陆),https://movie.douban.com/subject/26698897/,6.6,"喜剧,动作,悬疑",4,,,2020-06-18 18:32:19,2018 / 中国大陆 / 喜剧 动作 悬疑 / 陈思诚 / 王宝强 刘昊然
26861685,红海行动,,https://dou.img.lithub.cc/movie/26861685.jpg,2018-02-16(中国大陆),https://movie.douban.com/subject/26861685/,8.2,"动作,战争",4,,,2020-06-18 18:32:03,2018 / 中国大陆 中国香港 / 动作 战争 / 林超贤 / 张译 黄景瑜
4920389,头号玩家,,https://dou.img.lithub.cc/movie/4920389.jpg,2018-03-30(中国大陆),https://movie.douban.com/subject/4920389/,8.6,"动作,科幻,冒险",5,,,2020-06-18 18:31:53,2018 / 美国 / 动作 科幻 冒险 / 史蒂文·斯皮尔伯格 / 泰伊·谢里丹 奥利维亚·库克
27093707,升级,,https://dou.img.lithub.cc/movie/27093707.jpg,2018-03-10(西南偏南电影节),https://movie.douban.com/subject/27093707/,8.2,"动作,科幻,惊悚",5,,,2020-06-18 18:29:10,2018 / 美国 澳大利亚 / 动作 科幻 惊悚 / 雷·沃纳尔 / 罗根·马歇尔-格林 梅拉里·沃列何
2252778,夜魔,,https://dou.img.lithub.cc/movie/2252778.jpg,2009-07-31(美国),https://movie.douban.com/subject/2252778/,7.3,"惊悚,恐怖,犯罪",4,,,2020-06-18 18:20:18,2009 / 美国 / 惊悚 恐怖 犯罪 / 马库斯·邓斯坦 / 玛德琳·奇玛 安德里亚·罗斯
3742360,让子弹飞,,https://dou.img.lithub.cc/movie/3742360.jpg,2010-12-16(中国大陆),https://movie.douban.com/subject/3742360/,9,"剧情,喜剧,动作",4,,,2020-06-18 18:17:48,2010 / 中国大陆 中国香港 / 剧情 喜剧 动作 西部 / 姜文 / 姜文 葛优
1947114,跟踪,,https://dou.img.lithub.cc/movie/1947114.jpg,2007-06-21(中国香港),https://movie.douban.com/subject/1947114/,7.4,"惊悚,犯罪",4,看了韩版绝密追踪 韩版复制的很成功,,2020-06-18 08:26:23,2007 / 中国香港 / 惊悚 犯罪 / 游乃海 / 任达华 梁家辉
20388224,绝密跟踪,,https://dou.img.lithub.cc/movie/20388224.jpg,2014-09-16(中国大陆),https://movie.douban.com/subject/20388224/,7.7,"动作,犯罪",5,很喜欢这种片子 ，最后的达叔有点让我小激动,,2020-06-17 23:55:52,2013 / 韩国 / 动作 犯罪 / 曹义锡‍ 金丙书 / 薛景求 郑雨盛
10508876,邻居,,https://dou.img.lithub.cc/movie/10508876.jpg,2012-08-22(韩国),https://movie.douban.com/subject/10508876/,7.5,"剧情,惊悚",5,,,2020-06-13 11:31:56,2012 / 韩国 / 剧情 惊悚 / 金辉 / 金允珍 金赛纶
3011997,伊甸湖,,https://dou.img.lithub.cc/movie/3011997.jpg,2008-09-12(英国),https://movie.douban.com/subject/3011997/,7.7,惊悚,3,不是很喜欢欧美这种小成本，日韩的多好看啊,,2020-06-13 11:29:21,2008 / 英国 / 惊悚 / 詹姆斯·瓦特金斯 / 凯利·蕾莉 迈克尔·法斯宾德
27038235,薄荷,,https://dou.img.lithub.cc/movie/27038235.jpg,2018-09-07(美国),https://movie.douban.com/subject/27038235/,6.7,"剧情,动作,惊悚",4,这女主是要逆天吗，光坏忒大大大大了,,2020-06-13 11:27:23,2018 / 美国 / 剧情 动作 惊悚 / 皮埃尔·莫瑞尔 / 詹妮弗·加纳 小约翰·加拉赫
3097572,双子杀手,,https://dou.img.lithub.cc/movie/3097572.jpg,2019-10-18(中国大陆),https://movie.douban.com/subject/3097572/,6.8,"剧情,动作,科幻",4,到底怎么复制的你得交待一下吧,,2020-06-13 11:26:13,2019 / 美国 中国大陆 / 剧情 动作 科幻 / 李安 / 威尔·史密斯 玛丽·伊丽莎白·温斯特德
24530627,未知电影,,https://dou.img.lithub.cc/movie/24530627.jpg,,https://movie.douban.com/subject/24530627/,0,,1,一星给主题曲 ，我是听了《寂寞》才去看的,,2020-06-13 11:24:30,
2075994,连体阴,,https://dou.img.lithub.cc/movie/2075994.jpg,2007-03-29,https://movie.douban.com/subject/2075994/,6.4,"剧情,惊悚,恐怖",2,看不懂 ,,2020-06-10 23:32:21,2007 / 泰国 / 剧情 惊悚 恐怖 / 班庄·比辛达拿刚 柏德潘·王般 / 玛莎·华顿娜柏妮 Vittaya Wasukraipaisan
25955779,忍者神龟2：破影而出,,https://dou.img.lithub.cc/movie/25955779.jpg,2016-07-02(中国大陆),https://movie.douban.com/subject/25955779/,6.6,"喜剧,动作,科幻",3,,,2020-06-10 21:55:44,2016 / 美国 中国香港 中国大陆 加拿大 丹麦 德国 英国 / 喜剧 动作 科幻 冒险 / 戴夫·格林 / 梅根·福克斯 斯蒂芬·阿梅尔
30272986,0.0兆赫,,https://dou.img.lithub.cc/movie/30272986.jpg,2019-05-29(韩国),https://movie.douban.com/subject/30272986/,5.2,恐怖,3,,,2020-06-01 21:18:37,2019 / 韩国 / 恐怖 / 刘善东 / 郑恩地 李成烈
21937438,蒙太奇,,https://dou.img.lithub.cc/movie/21937438.jpg,2013-05-16(韩国),https://movie.douban.com/subject/21937438/,8.2,"剧情,惊悚,犯罪",3,,,2020-06-01 21:18:17,2013 / 韩国 / 剧情 惊悚 犯罪 / 郑根燮 / 金相庆 严正化
4901684,孩子们,,https://dou.img.lithub.cc/movie/4901684.jpg,2011-02-17(韩国),https://movie.douban.com/subject/4901684/,7.5,"悬疑,惊悚,犯罪",4,什麽都敢拍的韓國,,2020-05-19 10:12:17,2011 / 韩国 / 悬疑 惊悚 犯罪 / 李揆万 / 朴勇宇 柳承龙
24695966,杀人漫画,,https://dou.img.lithub.cc/movie/24695966.jpg,2013-06-27(韩国),https://movie.douban.com/subject/24695966/,7.2,"悬疑,惊悚,犯罪",4,,,2020-05-19 10:10:55,2013 / 韩国 / 悬疑 惊悚 犯罪 / 金容钧 / 严基俊 李施吟
25762566,道熙呀,,https://dou.img.lithub.cc/movie/25762566.jpg,2014-05-19(戛纳电影节),https://movie.douban.com/subject/25762566/,7.8,剧情,5,,,2020-05-19 10:10:38,2014 / 韩国 / 剧情 / 郑朱莉 / 裴斗娜 金赛纶
1291561,千与千寻,,https://dou.img.lithub.cc/movie/1291561.jpg,2019-06-21(中国大陆),https://movie.douban.com/subject/1291561/,9.4,"剧情,动画,奇幻",5,,,2020-05-19 10:09:03,2001 / 日本 / 剧情 动画 奇幻 / 宫崎骏 / 柊瑠美 入野自由
30241298,南山的部长们,,https://dou.img.lithub.cc/movie/30241298.jpg,2020-01-22(韩国),https://movie.douban.com/subject/30241298/,8.2,"剧情,惊悚,历史",4,很奇怪的是:壞人本身就很壞所以做什麽都會覺得理所應當，浪子回頭更是有一種重生的感覺，但是好人一旦做錯一件事，哪怕這件事小到不能再小也會去職責去鄙視,,2020-05-19 09:58:18,2020 / 韩国 / 剧情 惊悚 历史 / 禹民镐 / 李秉宪 李星民
25977027,小姐,,https://dou.img.lithub.cc/movie/25977027.jpg,2016-05-14(戛纳电影节),https://movie.douban.com/subject/25977027/,8.5,"剧情,悬疑,情色",5,反转再反转,,2020-05-18 10:47:07,2016 / 韩国 / 剧情 悬疑 情色 同性 / 朴赞郁 / 金敏喜 金泰梨
1889243,星际穿越,,https://dou.img.lithub.cc/movie/1889243.jpg,2014-11-12(中国大陆),https://movie.douban.com/subject/1889243/,9.4,"剧情,科幻,冒险",5,最喜欢的太空宇宙片 ,,2020-05-14 00:21:02,2014 / 美国 英国 加拿大 / 剧情 科幻 冒险 / 克里斯托弗·诺兰 / 马修·麦康纳 安妮·海瑟薇
1292052,肖申克的救赎,,https://dou.img.lithub.cc/movie/1292052.jpg,1994-09-10(多伦多电影节),https://movie.douban.com/subject/1292052/,9.7,"剧情,犯罪",5,,,2020-05-14 00:19:39,1994 / 美国 / 剧情 犯罪 / 弗兰克·德拉邦特 / 蒂姆·罗宾斯 摩根·弗里曼
30166972,少年的你,,https://dou.img.lithub.cc/movie/30166972.jpg,2019-10-25(中国大陆),https://movie.douban.com/subject/30166972/,8.2,"剧情,爱情,犯罪",5,至曾经的那个少年,,2020-05-14 00:17:44,2019 / 中国大陆 中国香港 / 剧情 爱情 犯罪 / 曾国祥 / 周冬雨 易烊千玺
6383567,猫：看见死亡的双眼,,https://dou.img.lithub.cc/movie/6383567.jpg,2011-07-07(韩国),https://movie.douban.com/subject/6383567/,6.2,恐怖,3,,,2020-05-13 12:01:18,2011 / 韩国 / 恐怖 / 卞承旭 / 朴敏英 金东旭
27000084,变身特工,,https://dou.img.lithub.cc/movie/27000084.jpg,2020-01-03(中国大陆),https://movie.douban.com/subject/27000084/,7.3,"喜剧,动作,科幻",5,,,2020-05-13 12:00:58,2019 / 美国 / 喜剧 动作 科幻 动画 / 尼克·布鲁诺 特洛伊·奎安 / 威尔·史密斯 汤姆·赫兰德
2132473,僵尸世界大战,,https://dou.img.lithub.cc/movie/2132473.jpg,2013-06-02(伦敦首映),https://movie.douban.com/subject/2132473/,7.6,"动作,科幻,恐怖",4,,,2020-05-11 22:19:29,2013 / 美国 英国 马耳他 / 动作 科幻 恐怖 / 马克·福斯特 / 布拉德·皮特 米瑞·伊诺丝 Mireille Enos
10437779,新世界,,https://dou.img.lithub.cc/movie/10437779.jpg,2013-02-21(韩国),https://movie.douban.com/subject/10437779/,8.9,"剧情,犯罪",5,假戏真做 就该这样,,2020-05-11 22:17:14,2013 / 韩国 / 剧情 犯罪 / 朴勋政 / 李政宰 崔岷植
1308047,蔷花，红莲,,https://dou.img.lithub.cc/movie/1308047.jpg,2003-06-13(韩国),https://movie.douban.com/subject/1308047/,7.2,"剧情,悬疑,惊悚",5,"看完才能懂，同样是多重人格为什么国内就那么烂，而且人家还是03年的片，故事主要是从蔷花被问话开始回忆，父亲让女儿下车是这样说的""你不要下来吗""当时出来的是两姐妹，当时以为是bug，看完才懂。
    简单说就是继母上位 亲妈自杀 随便带走红莲  蔷花因为和继母斗嘴没去看 而继母隐瞒真相 在接着就是片头开始的地方，只不过是蔷花一个人创造了另一个世界 继母 红莲 蔷花都是她自己，到最后蔷花去精神病 但是有一个镜头是在蔷花这边是回忆（灰色镜头）而继母那边是正在发生的，所有继母也是糟了报应，应该是被正主带走，而片中的绿鬼是红莲 白鬼是正牌，
总结就是好看(｡･ω･｡)ﾉ♡",,2020-05-11 02:39:44,2003 / 韩国 / 剧情 悬疑 惊悚 恐怖 / 金知云 / 林秀晶 文根英
30207919,安娜贝尔3：回家,,https://dou.img.lithub.cc/movie/30207919.jpg,2019-06-26(美国),https://movie.douban.com/subject/30207919/,6.1,"悬疑,惊悚,恐怖",4,,,2020-05-10 20:05:57,2019 / 美国 / 悬疑 惊悚 恐怖 / 加里·多伯曼 / 维拉·法米加 帕特里克·威尔森
1866462,恶魔的艺术2：邪降,,https://dou.img.lithub.cc/movie/1866462.jpg,2005-12-01(泰国),https://movie.douban.com/subject/1866462/,7.5,"恐怖,奇幻",4,,,2020-05-10 20:04:41,2005 / 泰国 / 恐怖 奇幻 / Pasith Buranajan Kongkiat Khomsiri Isara Nadee Seree Phongnithi Yosapong Polsap Putipong Saisikaew Art Thamthrakul / 娜帕克帕发·纳克普拉西特 哈泰万·恩甘苏坎普西
2027923,第一诫,,https://dou.img.lithub.cc/movie/2027923.jpg,2008-09-04(中国香港),https://movie.douban.com/subject/2027923/,7.2,"动作,惊悚,恐怖",5,四星加一星情怀，国产加分,,2020-05-10 20:04:12,2008 / 中国香港 新加坡 / 动作 惊悚 恐怖 犯罪 / 唐永健 / 余文乐 郑伊健
1299265,我唾弃你的坟墓,,https://dou.img.lithub.cc/movie/1299265.jpg,1978-11-22(美国),https://movie.douban.com/subject/1299265/,6.4,"惊悚,恐怖",4,,,2020-05-10 20:03:24,1978 / 美国 / 惊悚 恐怖 / 梅尔·扎奇 / 卡米尔·基顿 Eron Tabor
1303847,致命弯道,,https://dou.img.lithub.cc/movie/1303847.jpg,2003-05-30,https://movie.douban.com/subject/1303847/,6.7,恐怖,3,,,2020-05-10 20:02:04,2003 / 美国 德国 / 恐怖 / 罗布·施密特 / 戴斯蒙德·哈灵顿 艾丽莎·杜什库
3150346,考死：血之期中考试,,https://dou.img.lithub.cc/movie/3150346.jpg,2008-08-06(韩国),https://movie.douban.com/subject/3150346/,6.4,"悬疑,惊悚,恐怖",3,,,2020-05-10 20:01:11,2008 / 韩国 / 悬疑 惊悚 恐怖 / 尹鸿承 / 李凡秀 南奎丽
1453067,隔山有眼,,https://dou.img.lithub.cc/movie/1453067.jpg,2006-03-10(美国),https://movie.douban.com/subject/1453067/,6.8,"惊悚,恐怖",4,,,2020-05-10 20:00:49,2006 / 美国 / 惊悚 恐怖 / 亚历山大·阿嘉 / 亚伦·斯坦福 凯瑟琳·奎南
3529375,厉鬼将映,,https://dou.img.lithub.cc/movie/3529375.jpg,2008-10-30,https://movie.douban.com/subject/3529375/,7.1,"惊悚,恐怖",4,,,2020-05-10 19:59:59,2008 / 泰国 / 惊悚 恐怖 / 索分·沙达菲斯 / 沃拉甘·罗娜瓦查拉 辰塔维·塔纳西维
27133569,小丑回魂2,,https://dou.img.lithub.cc/movie/27133569.jpg,2019-09-06(美国),https://movie.douban.com/subject/27133569/,6.4,"剧情,恐怖,奇幻",3,,,2020-05-10 19:59:36,2019 / 加拿大 美国 / 剧情 恐怖 奇幻 / 安德斯·穆斯切蒂 / 詹姆斯·麦卡沃伊 杰西卡·查斯坦
3872249,勺子杀人狂,,https://dou.img.lithub.cc/movie/3872249.jpg,2008-09-18,https://movie.douban.com/subject/3872249/,8.1,"喜剧,恐怖,短片",3,,,2020-05-10 19:58:29,2008 / 美国 / 喜剧 恐怖 短片 / 理查德·盖尔 / 保罗·克莱门斯 Richard Gale
1436870,死神来了3,,https://dou.img.lithub.cc/movie/1436870.jpg,2006-02-10(美国),https://movie.douban.com/subject/1436870/,7.2,"惊悚,恐怖",4,,,2020-05-10 19:55:11,2006 / 美国 / 惊悚 恐怖 / 黄毅瑜 / 玛丽·伊丽莎白·温斯特德 瑞恩·莫里曼
20513061,京城81号,,https://dou.img.lithub.cc/movie/20513061.jpg,2014-07-18(中国大陆),https://movie.douban.com/subject/20513061/,4.7,"剧情,悬疑,恐怖",1,,,2020-05-10 19:55:00,2014 / 中国大陆 / 剧情 悬疑 恐怖 / 叶伟民 / 吴镇宇 林心如
1307956,死神来了2,,https://dou.img.lithub.cc/movie/1307956.jpg,2003-01-31(美国),https://movie.douban.com/subject/1307956/,7.5,"惊悚,恐怖",4,,,2020-05-10 19:54:29,2003 / 美国 加拿大 / 惊悚 恐怖 / 大卫·R·艾里斯 / 艾丽·拉特 A·J·库克
1299765,回魂夜,,https://dou.img.lithub.cc/movie/1299765.jpg,1995-07-06,https://movie.douban.com/subject/1299765/,8.1,"喜剧,恐怖,奇幻",5,,,2020-05-10 19:54:16,1995 / 中国香港 / 喜剧 恐怖 奇幻 / 刘镇伟 / 周星驰 莫文蔚
1763134,汉江怪物,,https://dou.img.lithub.cc/movie/1763134.jpg,2007-03-06(中国大陆),https://movie.douban.com/subject/1763134/,7.6,"剧情,动作,科幻",4,,,2020-05-10 19:52:59,2006 / 韩国 / 剧情 动作 科幻 恐怖 / 奉俊昊 / 宋康昊 边希峰
4249355,孤胆特工,,https://dou.img.lithub.cc/movie/4249355.jpg,2011-09-16(中国大陆),https://movie.douban.com/subject/4249355/,8.2,"剧情,动作,惊悚",5,,,2020-05-10 19:37:02,2010 / 韩国 / 剧情 动作 惊悚 犯罪 / 李桢凡 / 元斌 金赛纶
3878157,电锯惊魂7,,https://dou.img.lithub.cc/movie/3878157.jpg,2010-10-29(美国),https://movie.douban.com/subject/3878157/,7.8,"悬疑,惊悚,恐怖",4,,,2020-05-10 19:29:15,2010 / 美国 加拿大 / 悬疑 惊悚 恐怖 / 凯文·格劳特 / 托宾·贝尔 科斯塔斯·曼迪勒
3105162,死亡录像2,,https://dou.img.lithub.cc/movie/3105162.jpg,2009-09-02(威尼斯电影节),https://movie.douban.com/subject/3105162/,6.9,"悬疑,惊悚,恐怖",3,,,2020-05-10 19:29:01,2009 / 西班牙 / 悬疑 惊悚 恐怖 / 豪梅·巴拉格罗 帕科·普拉萨 / 安德莉亚·罗斯 亚历克斯·巴特洛里
3097044,我唾弃你的坟墓,,https://dou.img.lithub.cc/movie/3097044.jpg,2010-05-01(美国),https://movie.douban.com/subject/3097044/,6.6,"惊悚,恐怖",4,,,2020-05-10 19:28:46,2010 / 美国 / 惊悚 恐怖 / 史蒂文·R·蒙若尔 / 莎拉·巴特勒 杰夫·布兰森
10485526,潜伏2,,https://dou.img.lithub.cc/movie/10485526.jpg,2013-09-13(美国),https://movie.douban.com/subject/10485526/,8.2,"惊悚,恐怖",3,,,2020-05-10 19:28:22,2013 / 美国 加拿大 / 惊悚 恐怖 / 温子仁 / 帕特里克·威尔森 罗丝·伯恩
25812885,安娜贝尔,,https://dou.img.lithub.cc/movie/25812885.jpg,2014-10-03(美国),https://movie.douban.com/subject/25812885/,6.5,"悬疑,惊悚,恐怖",4,,,2020-05-10 19:27:18,2014 / 美国 / 悬疑 惊悚 恐怖 / 约翰·R·莱昂耐迪 / 安娜贝拉·沃丽丝 瓦德·霍尔顿
26644205,安娜贝尔2：诞生,,https://dou.img.lithub.cc/movie/26644205.jpg,2017-08-11(美国),https://movie.douban.com/subject/26644205/,6.9,"悬疑,惊悚,恐怖",3,,,2020-05-10 19:26:48,2017 / 美国 / 悬疑 惊悚 恐怖 / 大卫·F·桑德伯格 / 斯黛芬妮·西格曼 特丽莎·贝特曼
10432911,流感,,https://dou.img.lithub.cc/movie/10432911.jpg,2013-08-14(韩国),https://movie.douban.com/subject/10432911/,7.8,"剧情,动作,冒险",4,,,2020-05-10 19:26:11,2013 / 韩国 / 剧情 动作 冒险 / 金成洙 / 张赫 秀爱
33404726,小委托人,,https://dou.img.lithub.cc/movie/33404726.jpg,2019-05-22(韩国),https://movie.douban.com/subject/33404726/,8.1,"剧情,犯罪",5,,,2020-05-10 19:26:01,2019 / 韩国 / 剧情 犯罪 / 张圭声 / 李东辉 柳善
26410594,隧道,,https://dou.img.lithub.cc/movie/26410594.jpg,2016-08-10(韩国),https://movie.douban.com/subject/26410594/,7.9,剧情,5,,,2020-05-10 19:25:46,2016 / 韩国 / 剧情 / 金成勋 / 河正宇 裴斗娜
21937452,素媛,,https://dou.img.lithub.cc/movie/21937452.jpg,2013-10-02(韩国),https://movie.douban.com/subject/21937452/,9.3,剧情,5,,,2020-05-10 19:25:33,2013 / 韩国 / 剧情 / 李濬益 / 薛景求 严志媛
1309184,恐怖蜡像馆,,https://dou.img.lithub.cc/movie/1309184.jpg,2005-05-06(美国),https://movie.douban.com/subject/1309184/,7,"惊悚,恐怖",3,,,2020-05-10 19:24:35,2005 / 美国 澳大利亚 / 惊悚 恐怖 / 佐米·希尔拉 / 伊丽莎·库斯伯特 查德·迈克尔·墨瑞
1304129,德州电锯杀人狂,,https://dou.img.lithub.cc/movie/1304129.jpg,2003-10-17(美国),https://movie.douban.com/subject/1304129/,6.9,"惊悚,恐怖",3,,,2020-05-10 19:24:23,2003 / 美国 / 惊悚 恐怖 / 马库斯·尼斯佩尔 / 杰西卡·贝尔 乔纳森·塔克
2350904,电锯惊魂5,,https://dou.img.lithub.cc/movie/2350904.jpg,2008-10-24(美国),https://movie.douban.com/subject/2350904/,7.8,"悬疑,惊悚,恐怖",4,,,2020-05-10 19:24:11,2008 / 美国 加拿大 / 悬疑 惊悚 恐怖 / 大卫·海克尔 / 托宾·贝尔 科斯塔斯·曼迪勒
1300300,死神来了,,https://dou.img.lithub.cc/movie/1300300.jpg,2000-03-17(美国),https://movie.douban.com/subject/1300300/,7.9,"惊悚,恐怖",4,,,2020-05-10 19:24:00,2000 / 美国 加拿大 / 惊悚 恐怖 / 黄毅瑜 / 戴文·萨瓦 艾丽·拉特
3075983,电锯惊魂6,,https://dou.img.lithub.cc/movie/3075983.jpg,2009-10-23(美国),https://movie.douban.com/subject/3075983/,7.9,"悬疑,惊悚,恐怖",4,,,2020-05-10 19:23:40,2009 / 美国 加拿大 / 悬疑 惊悚 恐怖 / 凯文·格劳特 / 托宾·贝尔 科斯塔斯·曼迪勒
1922273,电锯惊魂4,,https://dou.img.lithub.cc/movie/1922273.jpg,2007-10-26(美国),https://movie.douban.com/subject/1922273/,7.8,"悬疑,惊悚,恐怖",4,,,2020-05-10 19:23:26,2007 / 美国 加拿大 / 悬疑 惊悚 恐怖 / 达伦·林恩·鲍斯曼 / 托宾·贝尔 科斯塔斯·曼迪勒
1958808,电锯惊魂：重生,,https://dou.img.lithub.cc/movie/1958808.jpg,2005-10-25(美国),https://movie.douban.com/subject/1958808/,8.1,"动画,惊悚,恐怖",4,,,2020-05-10 19:23:13,2005 / 美国 / 动画 惊悚 恐怖 短片 / Jeff Shuter Daniel Viney / 乔治·威廉姆斯 斯坦·克里希
1474189,电锯惊魂3,,https://dou.img.lithub.cc/movie/1474189.jpg,2006-10-27(美国),https://movie.douban.com/subject/1474189/,8.1,"悬疑,惊悚,恐怖",5,,,2020-05-10 19:22:52,2006 / 美国 加拿大 / 悬疑 惊悚 恐怖 / 达伦·林恩·鲍斯曼 / 托宾·贝尔 肖妮·史密斯
1309045,电锯惊魂2,,https://dou.img.lithub.cc/movie/1309045.jpg,2005-10-28(美国),https://movie.douban.com/subject/1309045/,8.4,"悬疑,惊悚,恐怖",5,,,2020-05-10 19:22:28,2005 / 美国 加拿大 / 悬疑 惊悚 恐怖 / 达伦·林恩·鲍斯曼 / 托宾·贝尔 肖妮·史密斯
27594938,准备好了没,,https://dou.img.lithub.cc/movie/27594938.jpg,2019-08-21(美国),https://movie.douban.com/subject/27594938/,6.8,"悬疑,惊悚,恐怖",3,竟然是部喜剧片,,2020-05-09 00:53:31,2019 / 美国 / 悬疑 惊悚 恐怖 / 马特·贝蒂内利-奥尔平 泰勒·吉勒特 / 萨玛拉·维文 安迪·麦克道威尔
1418752,万能钥匙,,https://dou.img.lithub.cc/movie/1418752.jpg,2005-07-29(英国),https://movie.douban.com/subject/1418752/,8,"剧情,悬疑,恐怖",4,片名应该叫夺舍,,2020-05-04 23:44:09,2005 / 美国 德国 / 剧情 悬疑 恐怖 / 伊恩·索夫特雷 / 凯特·哈德森 吉娜·罗兰兹
1292225,闪灵,,https://dou.img.lithub.cc/movie/1292225.jpg,1980-05-23(美国),https://movie.douban.com/subject/1292225/,8.3,恐怖,5,,,2020-05-04 22:00:49,1980 / 英国 美国 / 恐怖 / 斯坦利·库布里克 / 杰克·尼科尔森 谢莉·杜瓦尔
1305114,山村老尸,,https://dou.img.lithub.cc/movie/1305114.jpg,1999-11-04(中国香港),https://movie.douban.com/subject/1305114/,6.9,恐怖,4,小时候的噩梦,,2020-05-04 22:00:36,1999 / 中国香港 / 恐怖 / 梁鸿华 / 吴镇宇 黎姿
4117274,灵动：鬼影实录2,,https://dou.img.lithub.cc/movie/4117274.jpg,2010-10-22,https://movie.douban.com/subject/4117274/,6.1,"惊悚,恐怖",4,,,2020-05-04 21:59:55,2010 / 美国 / 惊悚 恐怖 / 托德·威廉姆斯 / Josh Bredehoft
